,key,trainpct,testpct,fullpct,linecount,runtime
142,a5313dff,1.0,1.0,1.0,6,0.013527870178222656
143,a934301b,1.0,1.0,1.0,6,0.01691269874572754
144,d406998b,1.0,1.0,1.0,6,0.0004940032958984375
145,c48954c1,1.0,1.0,1.0,7,0.0031828880310058594
146,ded97339,1.0,1.0,1.0,7,0.0014340877532958984
147,bcb3040b,1.0,1.0,1.0,7,0.0005970001220703125
148,a59b95c0,1.0,1.0,1.0,7,0.00019812583923339844
149,b6afb2da,1.0,1.0,1.0,7,0.007295846939086914
150,05f2a901,1.0,1.0,1.0,7,0.001882791519165039
151,496994bd,1.0,1.0,1.0,7,0.0023720264434814453
152,90c28cc7,1.0,1.0,1.0,7,0.024730205535888672
153,85c4e7cd,1.0,1.0,1.0,7,0.005361080169677734
154,5168d44c,1.0,1.0,1.0,7,0.0011508464813232422
155,d23f8c26,1.0,1.0,1.0,7,0.0006432533264160156
156,08ed6ac7,1.0,1.0,1.0,7,0.0008449554443359375
157,66e6c45b,1.0,1.0,1.0,7,0.0006577968597412109
158,dbc1a6ce,1.0,1.0,1.0,7,0.01685190200805664
159,e9614598,1.0,1.0,1.0,7,0.00017786026000976562
160,f5aa3634,1.0,1.0,1.0,7,0.003815889358520508
161,1f876c06,1.0,1.0,1.0,7,0.0006880760192871094
162,363442ee,1.0,1.0,1.0,7,0.0017621517181396484
163,00576224,1.0,1.0,1.0,7,6.723403930664062e-05
164,84f2aca1,1.0,1.0,1.0,7,0.0039670467376708984
165,5521c0d9,1.0,1.0,1.0,7,0.002207040786743164
166,b9b7f026,1.0,1.0,1.0,7,0.018975019454956055
167,64a7c07e,1.0,1.0,1.0,7,0.0017771720886230469
168,55059096,1.0,1.0,1.0,7,0.005264997482299805
169,140c817e,1.0,1.0,1.0,7,0.0015568733215332031
170,40853293,1.0,1.0,1.0,7,0.010540962219238281
171,f823c43c,1.0,1.0,1.0,7,0.001775979995727539
172,007bbfb7,1.0,1.0,1.0,7,0.00048470497131347656
173,c9f8e694,1.0,1.0,1.0,7,0.00036787986755371094
174,d9fac9be,1.0,1.0,1.0,7,0.0030651092529296875
175,f8ff0b80,1.0,1.0,1.0,7,0.0018339157104492188
176,017c7c7b,1.0,1.0,1.0,7,0.00015687942504882812
177,9ddd00f0,1.0,1.0,1.0,7,0.016874074935913086
178,ba97ae07,1.0,1.0,1.0,7,0.0013701915740966797
179,1b2d62fb,1.0,1.0,1.0,7,0.0006229877471923828
180,2072aba6,1.0,1.0,1.0,7,0.0007801055908203125
181,ea786f4a,1.0,1.0,1.0,7,0.0005931854248046875
182,39a8645d,1.0,1.0,1.0,7,0.003470182418823242
183,d5d6de2d,1.0,1.0,1.0,7,0.0038869380950927734
184,d2abd087,1.0,1.0,1.0,7,0.0011069774627685547
185,4f537728,1.0,1.0,1.0,7,0.005298137664794922
186,1a6449f1,1.0,1.0,1.0,7,0.029230117797851562
187,bbb1b8b6,1.0,1.0,1.0,7,0.0029549598693847656
188,94f9d214,1.0,1.0,1.0,8,0.0002300739288330078
189,195ba7dc,1.0,1.0,1.0,8,0.0006959438323974609
190,ff805c23,1.0,1.0,1.0,8,0.0005540847778320312
191,9f27f097,1.0,1.0,1.0,8,0.002421855926513672
192,310f3251,1.0,1.0,1.0,8,0.002095937728881836
193,e50d258f,1.0,1.0,1.0,8,0.002704143524169922
194,e76a88a6,1.0,1.0,1.0,8,0.0013909339904785156
195,7e02026e,1.0,1.0,1.0,8,0.008314847946166992
196,6ea4a07e,1.0,1.0,1.0,8,0.0002377033233642578
197,5c0a986e,1.0,1.0,1.0,8,0.0008180141448974609
198,f2829549,1.0,1.0,1.0,8,0.0004911422729492188
199,810b9b61,1.0,1.0,1.0,8,0.0030069351196289062
200,d19f7514,1.0,1.0,1.0,8,0.0014452934265136719
201,54d82841,1.0,1.0,1.0,8,0.0007610321044921875
202,66f2d22f,1.0,1.0,1.0,8,0.0006470680236816406
203,929ab4e9,1.0,1.0,1.0,8,0.009657144546508789
204,e345f17b,1.0,1.0,1.0,8,0.0005640983581542969
205,0c9aba6e,1.0,1.0,1.0,8,0.0013837814331054688
206,506d28a5,1.0,1.0,1.0,8,0.0004611015319824219
207,e2092e0c,1.0,1.0,1.0,8,0.0222170352935791
208,60b61512,1.0,1.0,1.0,8,0.0019779205322265625
209,e8593010,1.0,1.0,1.0,8,0.001383066177368164
210,b230c067,1.0,1.0,1.0,8,0.0039768218994140625
211,fcb5c309,1.0,1.0,1.0,8,0.0030639171600341797
212,67a423a3,1.0,1.0,1.0,8,0.0007998943328857422
213,fafffa47,1.0,1.0,1.0,8,0.0002872943878173828
214,a61f2674,1.0,1.0,1.0,8,0.0008308887481689453
215,7039b2d7,1.0,1.0,1.0,8,0.011424064636230469
216,e133d23d,1.0,1.0,1.0,8,0.0005412101745605469
217,d13f3404,1.0,1.0,1.0,8,0.001069784164428711
218,6d75e8bb,1.0,1.0,1.0,8,0.0018229484558105469
219,5d2a5c43,1.0,1.0,1.0,8,0.001077890396118164
220,e7dd8335,1.0,1.0,1.0,8,0.0006630420684814453
221,ce4f8723,1.0,1.0,1.0,8,0.00021314620971679688
222,3f7978a0,1.0,1.0,1.0,8,0.0011510848999023438
223,dc433765,1.0,1.0,1.0,8,0.004941225051879883
224,25d8a9c8,1.0,1.0,1.0,8,0.013309001922607422
225,a1570a43,1.0,1.0,1.0,8,0.002753019332885742
226,239be575,1.0,1.0,1.0,8,0.0034761428833007812
227,6430c8c4,1.0,1.0,1.0,8,0.0003509521484375
228,903d1b4a,1.0,1.0,1.0,8,0.004925966262817383
229,7f4411dc,1.0,1.0,1.0,8,0.0008571147918701172
230,6e02f1e3,1.0,1.0,1.0,8,0.00029015541076660156
231,1190e5a7,1.0,1.0,1.0,8,0.0020940303802490234
232,60a26a3e,1.0,1.0,1.0,8,0.02252197265625
233,7c008303,1.0,1.0,1.0,8,0.0005919933319091797
234,444801d8,1.0,1.0,1.0,9,0.005071878433227539
235,6e82a1ae,1.0,1.0,1.0,9,0.001154184341430664
236,681b3aeb,1.0,1.0,1.0,9,0.0007700920104980469
237,4852f2fa,0.8,1.0,0.8571428571428571,9,0.0008177757263183594
238,358ba94e,1.0,1.0,1.0,9,0.005839109420776367
239,da2b0fe3,1.0,1.0,1.0,9,0.01926589012145996
240,aee291af,1.0,1.0,1.0,9,0.010397195816040039
241,025d127b,1.0,1.0,1.0,9,0.0020020008087158203
242,137eaa0f,1.0,1.0,1.0,9,0.0026607513427734375
243,c3202e5a,1.0,1.0,1.0,9,0.0037279129028320312
244,5b6cbef5,1.0,1.0,1.0,9,0.0011968612670898438
245,67636eac,1.0,1.0,1.0,9,0.0020189285278320312
246,868de0fa,1.0,1.0,1.0,9,0.028386831283569336
247,2c608aff,1.0,1.0,1.0,9,0.01314687728881836
248,b8cdaf2b,1.0,1.0,1.0,9,0.0010008811950683594
249,d90796e8,1.0,1.0,1.0,9,0.0030870437622070312
250,b8825c91,1.0,1.0,1.0,9,0.008226871490478516
251,1f642eb9,1.0,1.0,1.0,9,0.005444765090942383
252,f0afb749,1.0,1.0,1.0,9,0.008791208267211914
253,0692e18c,1.0,1.0,1.0,9,0.000990152359008789
254,0b17323b,1.0,1.0,1.0,9,0.0021529197692871094
255,25d487eb,1.0,1.0,1.0,9,0.002351045608520508
256,22168020,1.0,1.0,1.0,9,0.025103092193603516
257,8f2ea7aa,1.0,1.0,1.0,9,0.0031719207763671875
258,7ddcd7ec,1.0,1.0,1.0,9,0.002057313919067383
259,6a11f6da,1.0,1.0,1.0,9,0.0005509853363037109
260,27a77e38,1.0,1.0,1.0,9,0.000179290771484375
261,8e5a5113,1.0,1.0,1.0,9,0.0002551078796386719
262,253bf280,1.0,1.0,1.0,9,0.007712841033935547
263,bbc9ae5d,1.0,1.0,1.0,9,0.0016450881958007812
264,917bccba,1.0,1.0,1.0,9,0.0013759136199951172
265,2281f1f4,1.0,1.0,1.0,9,0.0014581680297851562
266,e7a25a18,1.0,1.0,1.0,9,0.0009479522705078125
267,b2862040,1.0,1.0,1.0,9,0.010768890380859375
268,6455b5f5,1.0,1.0,1.0,9,0.010054349899291992
269,d364b489,1.0,1.0,1.0,9,0.00047397613525390625
270,e66aafb8,1.0,1.0,1.0,9,0.030325889587402344
271,27a28665,1.0,1.0,1.0,9,0.0012049674987792969
272,4be741c5,1.0,1.0,1.0,9,0.003976106643676758
273,72ca375d,1.0,1.0,1.0,9,0.0026187896728515625
274,3bd67248,1.0,1.0,1.0,9,0.0004239082336425781
275,fcc82909,1.0,1.0,1.0,9,0.005808115005493164
276,31aa019c,1.0,1.0,1.0,9,0.0004558563232421875
277,bda2d7a6,1.0,1.0,1.0,9,0.0010981559753417969
278,cf98881b,1.0,1.0,1.0,9,0.00030994415283203125
279,d4f3cd78,1.0,1.0,1.0,9,0.0005359649658203125
280,bd4472b8,1.0,1.0,1.0,9,0.00016498565673828125
281,7d1f7ee8,1.0,1.0,1.0,9,0.7855701446533203
282,cce03e0d,1.0,1.0,1.0,9,0.0007638931274414062
283,3ac3eb23,1.0,1.0,1.0,9,0.0011432170867919922
284,a5f85a15,1.0,1.0,1.0,9,0.0009529590606689453
285,505fff84,1.0,1.0,1.0,9,0.003949880599975586
286,694f12f3,1.0,1.0,1.0,9,0.0023767948150634766
287,0becf7df,1.0,1.0,1.0,9,0.0022459030151367188
288,73251a56,1.0,1.0,1.0,9,0.006351947784423828
289,aa18de87,1.0,1.0,1.0,10,0.00830698013305664
290,7c8af763,1.0,1.0,1.0,10,0.019602060317993164
291,11852cab,1.0,1.0,1.0,10,0.001544952392578125
292,f9d67f8b,1.0,0.0,0.8,10,0.08824777603149414
293,88a62173,1.0,1.0,1.0,10,0.00012111663818359375
294,2037f2c7,1.0,1.0,1.0,10,0.011853218078613281
295,27f8ce4f,1.0,1.0,1.0,10,0.0014319419860839844
296,7c9b52a0,1.0,1.0,1.0,10,0.010502099990844727
297,8e2edd66,1.0,1.0,1.0,10,0.0007941722869873047
298,782b5218,1.0,1.0,1.0,10,0.0018210411071777344
299,31d5ba1a,1.0,1.0,1.0,10,0.0004401206970214844
300,09c534e7,1.0,1.0,1.0,10,0.029664039611816406
301,15696249,1.0,1.0,1.0,10,0.0009121894836425781
302,3428a4f5,1.0,1.0,1.0,10,0.0005481243133544922
303,12eac192,1.0,1.0,1.0,10,0.005856990814208984
304,67b4a34d,1.0,1.0,1.0,10,0.014892101287841797
305,ad7e01d0,1.0,1.0,1.0,10,0.0011508464813232422
306,48f8583b,1.0,1.0,1.0,10,0.0009410381317138672
307,c0f76784,1.0,1.0,1.0,10,0.004153013229370117
308,8eb1be9a,1.0,1.0,1.0,10,0.004327297210693359
309,1b60fb0c,1.0,1.0,1.0,10,0.017273902893066406
310,ddf7fa4f,1.0,1.0,1.0,10,0.002877950668334961
311,321b1fc6,1.0,1.0,1.0,10,0.0019037723541259766
312,d4469b4b,1.0,1.0,1.0,10,0.0005011558532714844
313,d492a647,1.0,1.0,1.0,10,0.025793075561523438
314,3b4c2228,1.0,1.0,1.0,10,0.001390218734741211
315,dc0a314f,1.0,1.0,1.0,10,0.003183126449584961
316,f4081712,1.0,1.0,1.0,10,0.013219118118286133
317,de1cd16c,1.0,1.0,1.0,10,0.02766895294189453
318,21f83797,1.0,1.0,1.0,10,0.015292167663574219
319,6b9890af,1.0,1.0,1.0,10,0.0059490203857421875
320,ef26cbf6,1.0,1.0,1.0,10,0.0030698776245117188
321,80af3007,1.0,1.0,1.0,10,0.008140802383422852
322,f8b3ba0a,1.0,1.0,1.0,10,0.0010743141174316406
323,88a10436,1.0,1.0,1.0,10,0.0009210109710693359
324,37d3e8b2,1.0,1.0,1.0,10,0.018744945526123047
325,3de23699,1.0,1.0,1.0,10,0.0006151199340820312
326,d47aa2ff,1.0,1.0,1.0,10,0.0037450790405273438
327,a9f96cdd,1.0,1.0,1.0,10,0.0003428459167480469
328,1caeab9d,1.0,1.0,1.0,10,0.0038242340087890625
329,5b526a93,1.0,1.0,1.0,10,0.004439115524291992
330,bb52a14b,1.0,1.0,1.0,10,0.021003007888793945
331,d37a1ef5,1.0,1.0,1.0,10,0.0012269020080566406
332,b548a754,1.0,1.0,1.0,10,0.003001689910888672
333,623ea044,1.0,1.0,1.0,10,0.0011179447174072266
334,178fcbfb,1.0,1.0,1.0,10,0.0013959407806396484
335,1fad071e,1.0,1.0,1.0,10,0.0010459423065185547
336,c3e719e8,1.0,1.0,1.0,10,0.001129150390625
337,5ad4f10b,1.0,1.0,1.0,10,0.01663517951965332
338,3eda0437,1.0,1.0,1.0,10,0.5967860221862793
339,83302e8f,1.0,1.0,1.0,10,0.04208111763000488
340,34b99a2b,1.0,1.0,1.0,10,0.002045869827270508
341,bdad9b1f,1.0,1.0,1.0,10,0.011132240295410156
342,890034e9,1.0,1.0,1.0,10,0.015945911407470703
343,77fdfe62,1.0,1.0,1.0,10,0.0016531944274902344
344,d8c310e9,1.0,1.0,1.0,10,0.0042917728424072266
345,6c434453,1.0,1.0,1.0,10,0.004395008087158203
346,794b24be,1.0,1.0,1.0,10,0.0003178119659423828
347,47c1f68c,1.0,1.0,1.0,10,0.01057291030883789
348,54d9e175,1.0,1.0,1.0,10,0.0019788742065429688
349,af902bf9,1.0,1.0,1.0,10,0.004395961761474609
350,23581191,1.0,1.0,1.0,10,0.008848190307617188
351,c8cbb738,1.0,1.0,1.0,10,0.0027027130126953125
352,a3325580,1.0,1.0,1.0,10,0.0027132034301757812
353,99b1bc43,1.0,1.0,1.0,10,0.0002689361572265625
354,45737921,1.0,1.0,1.0,11,0.0017571449279785156
355,981571dc,1.0,1.0,1.0,11,0.03569483757019043
356,6f473927,1.0,1.0,1.0,11,0.000759124755859375
357,8fbca751,1.0,1.0,1.0,11,0.004595756530761719
358,7e0986d6,1.0,1.0,1.0,11,0.0009789466857910156
359,c7d4e6ad,1.0,1.0,1.0,11,0.01036691665649414
360,2c737e39,1.0,1.0,1.0,11,0.0023369789123535156
361,4ff4c9da,1.0,1.0,1.0,11,0.052983999252319336
362,a04b2602,1.0,1.0,1.0,11,0.019934892654418945
363,8597cfd7,1.0,1.0,1.0,11,0.00019288063049316406
364,ed74f2f2,1.0,1.0,1.0,11,0.00979304313659668
365,009d5c81,1.0,1.0,1.0,11,0.008492708206176758
366,ff28f65a,1.0,1.0,1.0,11,0.0022270679473876953
367,575b1a71,1.0,1.0,1.0,11,0.0005910396575927734
368,a85d4709,1.0,1.0,1.0,11,0.0006878376007080078
369,eb281b96,1.0,1.0,1.0,11,8.106231689453125e-05
370,c444b776,1.0,1.0,1.0,11,0.02700209617614746
371,760b3cac,1.0,1.0,1.0,11,0.00025010108947753906
372,6ecd11f4,1.0,1.0,1.0,11,0.01605701446533203
373,2a5f8217,1.0,1.0,1.0,11,0.009796857833862305
374,feca6190,1.0,1.0,1.0,11,0.002604961395263672
375,09629e4f,1.0,1.0,1.0,11,0.014172077178955078
376,d4a91cb9,1.0,1.0,1.0,11,0.00036978721618652344
377,e69241bd,1.0,1.0,1.0,11,0.0051610469818115234
378,c074846d,1.0,1.0,1.0,11,0.000736236572265625
379,817e6c09,1.0,1.0,1.0,11,0.0022661685943603516
380,85b81ff1,1.0,1.0,1.0,12,0.028692245483398438
381,aa300dc3,1.0,1.0,1.0,12,0.13710999488830566
382,47996f11,1.0,1.0,1.0,12,0.07729911804199219
383,15113be4,1.0,1.0,1.0,12,0.024371862411499023
384,e41c6fd3,1.0,1.0,1.0,12,0.004513978958129883
385,31adaf00,1.0,1.0,1.0,12,0.014501094818115234
386,281123b4,1.0,1.0,1.0,12,0.0016679763793945312
387,c92b942c,0.75,1.0,0.8,12,0.0104827880859375
388,ce039d91,1.0,1.0,1.0,12,0.0009338855743408203
389,90347967,1.0,1.0,1.0,12,0.0025200843811035156
390,070dd51e,1.0,1.0,1.0,12,0.0021009445190429688
391,beb8660c,1.0,1.0,1.0,12,0.0014867782592773438
392,c35c1b4c,0.6666666666666666,1.0,0.75,12,0.0006811618804931641
393,3a301edc,1.0,1.0,1.0,12,0.01226186752319336
394,ea9794b1,1.0,1.0,1.0,12,0.0012919902801513672
395,a68b268e,1.0,1.0,1.0,12,0.009662151336669922
396,33b52de3,1.0,1.0,1.0,12,0.011721134185791016
397,be03b35f,1.0,1.0,1.0,12,0.0031571388244628906
398,25094a63,1.0,1.0,1.0,12,0.07089781761169434
399,52fd389e,1.0,1.0,1.0,12,0.031764984130859375
400,b4a43f3b,1.0,0.0,0.8,12,0.0022208690643310547
401,7ee1c6ea,1.0,1.0,1.0,12,0.0009453296661376953
402,0962bcdd,1.0,1.0,1.0,12,0.009364128112792969
403,f5c89df1,1.0,1.0,1.0,12,0.006552934646606445
404,bf32578f,1.0,1.0,1.0,12,0.001165628433227539
405,c8b7cc0f,1.0,1.0,1.0,12,0.0004150867462158203
406,913fb3ed,1.0,1.0,1.0,12,0.0030760765075683594
407,e99362f0,1.0,1.0,1.0,12,0.0012450218200683594
408,92e50de0,1.0,1.0,1.0,13,0.0177001953125
409,af24b4cc,1.0,1.0,1.0,13,0.0039560794830322266
410,95990924,1.0,1.0,1.0,13,0.0030090808868408203
411,0d87d2a6,1.0,1.0,1.0,13,0.07592105865478516
412,d94c3b52,1.0,1.0,1.0,13,0.05546307563781738
413,62b74c02,1.0,1.0,1.0,13,0.001332998275756836
414,9c56f360,1.0,1.0,1.0,13,0.01146078109741211
415,d43fd935,1.0,1.0,1.0,13,0.0024580955505371094
416,05269061,1.0,1.0,1.0,13,0.010356903076171875
417,db3e9e38,1.0,1.0,1.0,13,0.07506203651428223
418,e9b4f6fc,1.0,1.0,1.0,13,0.006905794143676758
419,e509e548,1.0,1.0,1.0,13,0.0029799938201904297
420,e73095fd,1.0,1.0,1.0,13,0.009927034378051758
421,3631a71a,1.0,1.0,1.0,13,0.04722094535827637
422,11e1fe23,1.0,1.0,1.0,13,0.0010771751403808594
423,bc1d5164,1.0,1.0,1.0,14,0.0005927085876464844
424,93b581b8,1.0,1.0,1.0,14,0.0028562545776367188
425,91714a58,1.0,1.0,1.0,14,0.04060697555541992
426,a61ba2ce,1.0,1.0,1.0,14,0.0010941028594970703
427,0934a4d8,1.0,0.0,0.8,14,0.03637504577636719
428,ce602527,1.0,1.0,1.0,14,0.002598285675048828
429,18419cfa,1.0,1.0,1.0,14,0.08045601844787598
430,692cd3b6,1.0,1.0,1.0,14,0.0065190792083740234
431,a65b410d,1.0,1.0,1.0,14,0.002371072769165039
432,93b4f4b3,1.0,1.0,1.0,14,0.006928920745849609
433,8e1813be,1.0,1.0,1.0,14,0.014822959899902344
